2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-23 20:53:46 | INFO     | voice_assistant.websocket | run_voice_session:1571 | 📨 Event received: media
